This will update the application's image to the latest available version.
The update will perform a rolling restart against each VM, which may result in a brief service disruption.

Usage:
  flyctl image update [flags]

Flags:
  -a, --app string        Application name
  -c, --config string     Path to application configuration file
      --detach            Return immediately instead of monitoring update progress
  -h, --help              help for update
      --strategy string   Deployment strategy
  -y, --yes               Accept all confirmations

Global Flags:
  -t, --access-token string   Fly API Access Token
  -j, --json                  json output
      --verbose               verbose output
