Connect to a running instance of the current app.

Usage:
  flyctl ssh console [flags]

Flags:
  -a, --app string       Application name
  -C, --command string   command to run on SSH session
  -h, --help             help for console
  -o, --org string       The organization to operate on
  -r, --region string    Region to create WireGuard connection in
  -s, --select           select available instances

Global Flags:
  -t, --access-token string   Fly API Access Token
  -j, --json                  json output
      --verbose               verbose output
