Provision a PlanetScale MySQL database

Usage:
  flyctl planetscale create [flags]

Flags:
  -a, --app string      Application name
  -c, --config string   Path to application configuration file
  -h, --help            help for create
  -n, --name string     The name of your database
  -o, --org string      The target Fly organization
  -r, --region string   The target region (see 'flyctl platform regions')

Global Flags:
  -t, --access-token string   Fly API Access Token
      --debug                 Print additional logs and traces
      --verbose               Verbose output
