V1 APPS ONLY: Sets the region pool with provided regions

Usage:
  flyctl regions set REGION [REGION...] [flags]

Flags:
  -a, --app string      Application name
  -c, --config string   Path to application configuration file
      --group string    The process group to add the region to
  -h, --help            help for set
  -j, --json            JSON output
  -y, --yes             Accept all confirmations

Global Flags:
  -t, --access-token string   Fly API Access Token
      --debug                 Print additional logs and traces
      --verbose               Verbose output
