SAGEMAKER()                                                        SAGEMAKER()



NAME
       sagemaker -

DESCRIPTION
       Provides APIs for creating and managing Amazon SageMaker resources.

       Other Resources:

       o Amazon SageMaker Developer Guide

       o Amazon Augmented AI Runtime API Reference

AVAILABLE COMMANDS
       o add-association

       o add-tags

       o associate-trial-component

       o batch-describe-model-package

       o create-action

       o create-algorithm

       o create-app

       o create-app-image-config

       o create-artifact

       o create-auto-ml-job

       o create-code-repository

       o create-compilation-job

       o create-context

       o create-data-quality-job-definition

       o create-device-fleet

       o create-domain

       o create-edge-packaging-job

       o create-endpoint

       o create-endpoint-config

       o create-experiment

       o create-feature-group

       o create-flow-definition

       o create-human-task-ui

       o create-hyper-parameter-tuning-job

       o create-image

       o create-image-version

       o create-inference-recommendations-job

       o create-labeling-job

       o create-model

       o create-model-bias-job-definition

       o create-model-explainability-job-definition

       o create-model-package

       o create-model-package-group

       o create-model-quality-job-definition

       o create-monitoring-schedule

       o create-notebook-instance

       o create-notebook-instance-lifecycle-config

       o create-pipeline

       o create-presigned-domain-url

       o create-presigned-notebook-instance-url

       o create-processing-job

       o create-project

       o create-studio-lifecycle-config

       o create-training-job

       o create-transform-job

       o create-trial

       o create-trial-component

       o create-user-profile

       o create-workforce

       o create-workteam

       o delete-action

       o delete-algorithm

       o delete-app

       o delete-app-image-config

       o delete-artifact

       o delete-association

       o delete-code-repository

       o delete-context

       o delete-data-quality-job-definition

       o delete-device-fleet

       o delete-domain

       o delete-endpoint

       o delete-endpoint-config

       o delete-experiment

       o delete-feature-group

       o delete-flow-definition

       o delete-human-task-ui

       o delete-image

       o delete-image-version

       o delete-model

       o delete-model-bias-job-definition

       o delete-model-explainability-job-definition

       o delete-model-package

       o delete-model-package-group

       o delete-model-package-group-policy

       o delete-model-quality-job-definition

       o delete-monitoring-schedule

       o delete-notebook-instance

       o delete-notebook-instance-lifecycle-config

       o delete-pipeline

       o delete-project

       o delete-studio-lifecycle-config

       o delete-tags

       o delete-trial

       o delete-trial-component

       o delete-user-profile

       o delete-workforce

       o delete-workteam

       o deregister-devices

       o describe-action

       o describe-algorithm

       o describe-app

       o describe-app-image-config

       o describe-artifact

       o describe-auto-ml-job

       o describe-code-repository

       o describe-compilation-job

       o describe-context

       o describe-data-quality-job-definition

       o describe-device

       o describe-device-fleet

       o describe-domain

       o describe-edge-packaging-job

       o describe-endpoint

       o describe-endpoint-config

       o describe-experiment

       o describe-feature-group

       o describe-flow-definition

       o describe-human-task-ui

       o describe-hyper-parameter-tuning-job

       o describe-image

       o describe-image-version

       o describe-inference-recommendations-job

       o describe-labeling-job

       o describe-lineage-group

       o describe-model

       o describe-model-bias-job-definition

       o describe-model-explainability-job-definition

       o describe-model-package

       o describe-model-package-group

       o describe-model-quality-job-definition

       o describe-monitoring-schedule

       o describe-notebook-instance

       o describe-notebook-instance-lifecycle-config

       o describe-pipeline

       o describe-pipeline-definition-for-execution

