Launch a Heroku app on Fly.io

Usage:
  flyctl turboku <heroku-app-name> <heroku-api-token> [flags]

Flags:
  -h, --help            help for turboku
      --keep            keep the app directory after deployment
      --name string     the name of the new app
      --no-deploy       Do not prompt for deployment
      --now             Deploy now without confirmation
  -o, --org string      The target Fly organization
  -r, --region string   The target region (see 'flyctl platform regions')

Global Flags:
  -t, --access-token string   Fly API Access Token
      --verbose               verbose output
