GLUE()                                                                  GLUE()



NAME
       glue -

DESCRIPTION
       Defines the public endpoint for the Glue service.

AVAILABLE COMMANDS
       o batch-create-partition

       o batch-delete-connection

       o batch-delete-partition

       o batch-delete-table

       o batch-delete-table-version

       o batch-get-blueprints

       o batch-get-crawlers

       o batch-get-custom-entity-types

       o batch-get-data-quality-result

       o batch-get-dev-endpoints

       o batch-get-jobs

       o batch-get-partition

       o batch-get-table-optimizer

       o batch-get-triggers

       o batch-get-workflows

       o batch-put-data-quality-statistic-annotation

       o batch-stop-job-run

       o batch-update-partition

       o cancel-data-quality-rule-recommendation-run

       o cancel-data-quality-ruleset-evaluation-run

       o cancel-ml-task-run

       o cancel-statement

       o check-schema-version-validity

       o create-blueprint

       o create-catalog

       o create-classifier

       o create-column-statistics-task-settings

       o create-connection

       o create-crawler

       o create-custom-entity-type

       o create-data-quality-ruleset

       o create-database

       o create-dev-endpoint

       o create-integration

       o create-integration-resource-property

       o create-integration-table-properties

       o create-job

       o create-ml-transform

       o create-partition

       o create-partition-index

       o create-registry

       o create-schema

       o create-script

       o create-security-configuration

       o create-session

       o create-table

       o create-table-optimizer

       o create-trigger

       o create-usage-profile

       o create-user-defined-function

       o create-workflow

       o delete-blueprint

       o delete-catalog

       o delete-classifier

       o delete-column-statistics-for-partition

       o delete-column-statistics-for-table

       o delete-column-statistics-task-settings

       o delete-connection

       o delete-crawler

       o delete-custom-entity-type

       o delete-data-quality-ruleset

       o delete-database

       o delete-dev-endpoint

       o delete-integration

       o delete-integration-table-properties

       o delete-job

       o delete-ml-transform

       o delete-partition

       o delete-partition-index

       o delete-registry

       o delete-resource-policy

       o delete-schema

       o delete-schema-versions

       o delete-security-configuration

       o delete-session

       o delete-table

       o delete-table-optimizer

       o delete-table-version

       o delete-trigger

       o delete-usage-profile

       o delete-user-defined-function

       o delete-workflow

       o describe-connection-type

       o describe-entity

       o describe-inbound-integrations

       o describe-integrations

       o get-blueprint

       o get-blueprint-run

       o get-blueprint-runs

       o get-catalog

       o get-catalog-import-status

       o get-catalogs

       o get-classifier

       o get-classifiers

       o get-column-statistics-for-partition

       o get-column-statistics-for-table

       o get-column-statistics-task-run

       o get-column-statistics-task-runs

       o get-column-statistics-task-settings

       o get-connection

       o get-connections

       o get-crawler

       o get-crawler-metrics

       o get-crawlers

       o get-custom-entity-type

       o get-data-catalog-encryption-settings

       o get-data-quality-model

       o get-data-quality-model-result

       o get-data-quality-result

       o get-data-quality-rule-recommendation-run

       o get-data-quality-ruleset

       o get-data-quality-ruleset-evaluation-run

       o get-database

       o get-databases

       o get-dataflow-graph

       o get-dev-endpoint

       o get-dev-endpoints

       o get-entity-records

       o get-integration-resource-property

       o get-integration-table-properties

       o get-job

       o get-job-bookmark

       o get-job-run

       o get-job-runs

       o get-jobs

       o get-mapping

       o get-ml-task-run

       o get-ml-task-runs

       o get-ml-transform

       o get-ml-transforms

       o get-partition

